-- Merging decision tree log ---
manifest
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:1-205:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/54002019f9e2d0d87c2b09a18c08be11/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/73ca9b5848bd95ebc5522732a00ef6b9/transformed/gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/844f892aa829a014c9f1bde706c03f0e/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/131f4d2b1260e6cb0034f9c56b529f3a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/9a9fc24df3ed886f4ff60085a06630ac/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/273a2644089c4f8a361f3f4579de50ba/transformed/exoplayer-datasource-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/de730751cb596997a95e382fae891687/transformed/exoplayer-database-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f1eacce9bdbd2ed1fca1903277464204/transformed/exoplayer-extractor-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7767981a7e79e28c6140310e90462d68/transformed/exoplayer-decoder-2.18.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b49290b17f32fbc3d06cf7874f48e218/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2cd4e4e22380844357cf8c05d063612a/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a53539f40c3ae1a3dcb937edd4b27c73/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.test:annotation:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/a40623afdfd7a0683b0b9c6f159bd956/transformed/annotation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/cbc1fefe1f85cea16603340f3759fbf8/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b94e170ef196617269b403abdf083d6c/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/f38337490d46eb931d5d7106914b61a4/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4b2fe9f4849e24f0888ae6d88d534ecb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/534bebcdc39fa64adb1c9e77b37ba77c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/7135ff5c921fbe8961d6db9cdfd0db47/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d28e8a1c92306202bdceef2dba60789a/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.omtodkar:ShimmerRecyclerView:v0.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/2ced31f8b0c935e3e5683a5e332a1d85/transformed/ShimmerRecyclerView-v0.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1273ac49bec6a0f748767aabcd0baa3a/transformed/circleimageview-2.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/82f41c3900fb1d4100955bf2506fa525/transformed/exifinterface-27.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.microsoft.telemetry-client-for-android:AndroidCll:2.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ff9cdfb3ee6992e9fd3b43938927e353/transformed/AndroidCll-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d50b5448c738d44753f2341304266682/transformed/dagger-lint-aar-2.50/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/36daa3d4c2fe4178ed75d23a724533f0/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:7:9-33
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:6:9-47
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3204c8311ae9a898c872e6632275b392/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3204c8311ae9a898c872e6632275b392/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1ae3b15166c6049cb1d83e1802f047e3/transformed/android-async-http-1.4.11/AndroidManifest.xml:9:5-67
MERGED from [com.loopj.android:android-async-http:1.4.11] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/1ae3b15166c6049cb1d83e1802f047e3/transformed/android-async-http-1.4.11/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:11:5-67
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/09144be4b4387f83e574746c66fd7a94/transformed/firebase-crashlytics-18.6.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/748ac5da4be1ce3eafcef0de932b40cc/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/748ac5da4be1ce3eafcef0de932b40cc/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4e802e2df28a551f6d845bff20779492/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4e802e2df28a551f6d845bff20779492/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.CAMERA
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:13:5-65
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:13:22-62
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:14:5-76
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:14:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:15:5-75
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:15:22-72
uses-permission#android.permission.USE_BIOMETRIC
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:16:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:16:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:17:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/8c0e4fea840ac83eda2630bdb36cc7a3/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:17:22-71
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:18:5-81
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:18:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:19:5-80
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:19:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:20:5-76
	android:name
		ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:20:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Volumes/Taleen/Bonyadandroid/app/src/main/AndroidManifest.xml:21:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/222e7c427e71e76d2eab947a580723fc/transformed/play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/d42de74a562bc66bd71916d5d337f25b/transformed/firebase-firestore-24.10.3/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3204c8311ae9a898c872e6632275b392/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/3204c8311ae9a898c872e6632275b392/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:12:5-79
MERGED from [com.microsoft.azure:applicationinsights-android:1.0-beta.10] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/45a940abcacfec1b5a7eb8ea4042d8f4/transformed/applicationinsights-android-1.0-beta.10/AndroidManifest.xml:12:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/737d348feec5c367a8f7670fda0ef6c5/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/737d348feec5c367a8f7670fda0ef6c5/transformed/grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/ceac7ba3dcf9810b15811004029a3766/transformed/firebase-auth-22.3.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.6.2] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/aaf69f0b63483244a039ccb4b020d009/transformed/firebase-config-21.6.2/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4bc0e4b67343060280957a7628d6f9b5/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/e00e846740ea638dc35ace409e07aeaa/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/748ac5da4be1ce3eafcef0de932b40cc/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/748ac5da4be1ce3eafcef0de932b40cc/transformed/recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4e802e2df28a551f6d845bff20779492/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/4e802e2df28a551f6d845bff20779492/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc1b3129212b1092df6aa0cf48740143/transformed/exoplayer-core-2.18.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/dc1b3129212b1092df6aa0cf48740143/transformed/exoplayer-core-2.18.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/07706821ab772b4c06fc4fbb3576aedc/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b49290b17f32fbc3d06cf7874f48e218/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.0] /Users/mahmoudezzat/.gradle/caches/8.9/transforms/b49290b17f32fbc3d06cf7874f48e218/transformed/exoplayer-common-2.18.0/AndroidManifest.xml:24:5-79
